season_label,league,season_code,team,player,nation,pos,age,born,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_GA,Performance_GA90,Performance_SoTA,Performance_Saves,Performance_Save%,Performance_W,Performance_D,Performance_L,Performance_CS,Performance_CS%,Penalty Kicks_PKatt,Penalty Kicks_PKA,Penalty Kicks_PKsv,Penalty Kicks_PKm,Penalty Kicks_Save%
2020-2021,ENG-Premier League,2021,Southampton,Fraser Forster,ENG,GK,32,1988,8,8,720,8.0,11,1.37,27,19,66.7,4,0,4,2,25.0,3,2,1,0,33.3
2020-2021,ENG-Premier League,2021,Tottenham Hotspur,Hugo Lloris,FRA,GK,33,1986,38,38,3420,38.0,45,1.18,149,114,76.5,18,8,12,12,31.6,10,10,0,0,0.0
2020-2021,ENG-Premier League,2021,West Brom,David Button,ENG,GK,31,1989,1,1,90,1.0,2,2.0,6,4,66.7,1,0,0,0,0.0,0,0,0,0,
2020-2021,ENG-Premier League,2021,West Brom,Sam Johnstone,ENG,GK,27,1993,37,37,3330,37.0,74,2.0,229,164,70.7,4,11,22,6,16.2,12,7,2,3,22.2
2020-2021,ENG-Premier League,2021,West Ham United,Darren Randolph,IRL,GK,33,1987,3,3,270,3.0,3,1.0,9,6,66.7,2,0,1,1,33.3,0,0,0,0,
2020-2021,ENG-Premier League,2021,West Ham United,Łukasz Fabiański,POL,GK,35,1985,35,35,3150,35.0,44,1.26,140,99,70.7,17,8,10,10,28.6,6,3,2,1,40.0
2020-2021,ENG-Premier League,2021,Wolves,John Ruddy,ENG,GK,33,1986,2,1,91,1.0,1,0.99,4,3,75.0,0,0,1,0,0.0,0,0,0,0,
2020-2021,ENG-Premier League,2021,Wolves,Rui Patrício,POR,GK,32,1988,37,37,3329,37.0,51,1.38,142,99,69.0,12,9,16,10,27.0,8,7,1,0,12.5
2021-2022,ENG-Premier League,2122,Arsenal,Aaron Ramsdale,ENG,GK,23,1998,34,34,3060,34.0,39,1.15,124,90,72.6,21,3,10,12,35.3,6,5,0,1,0.0
2021-2022,ENG-Premier League,2122,Arsenal,Bernd Leno,GER,GK,29,1992,4,4,360,4.0,9,2.25,19,10,52.6,1,0,3,1,25.0,0,0,0,0,
2021-2022,ENG-Premier League,2122,Aston Villa,Emiliano Martínez,ARG,GK,28,1992,36,36,3240,36.0,48,1.33,137,94,67.9,13,6,17,11,30.6,6,4,1,1,20.0
2021-2022,ENG-Premier League,2122,Aston Villa,Jed Steer,ENG,GK,28,1992,1,1,90,1.0,3,3.0,4,1,25.0,0,0,1,0,0.0,0,0,0,0,
2021-2022,ENG-Premier League,2122,Aston Villa,Robin Olsen,SWE,GK,31,1990,1,1,90,1.0,3,3.0,5,2,40.0,0,0,1,0,0.0,0,0,0,0,
2021-2022,ENG-Premier League,2122,Brentford,David Raya,ESP,GK,25,1995,24,24,2160,24.0,27,1.13,101,78,77.2,10,5,9,8,33.3,4,4,0,0,0.0
2021-2022,ENG-Premier League,2122,Brentford,Jonas Lössl,DEN,GK,32,1989,2,2,180,2.0,5,2.5,7,2,28.6,0,0,2,0,0.0,0,0,0,0,
2021-2022,ENG-Premier League,2122,Brentford,Álvaro Fernández,ESP,GK,23,1998,12,12,1080,12.0,24,2.0,72,49,68.1,3,2,7,1,8.3,1,1,0,0,0.0
2021-2022,ENG-Premier League,2122,Brighton,Jason Steele,ENG,GK,30,1990,1,1,90,1.0,2,2.0,5,3,60.0,0,0,1,0,0.0,0,0,0,0,
2021-2022,ENG-Premier League,2122,Brighton,Robert Sánchez,ESP,GK,23,1997,37,37,3329,37.0,42,1.14,140,101,72.1,12,15,10,11,29.7,4,3,0,1,0.0
2021-2022,ENG-Premier League,2122,Burnley,Nick Pope,ENG,GK,29,1992,36,36,3240,36.0,47,1.31,162,120,74.1,7,14,15,9,25.0,5,5,0,0,0.0
2021-2022,ENG-Premier League,2122,Burnley,Wayne Hennessey,WAL,GK,34,1987,2,2,180,2.0,6,3.0,14,8,57.1,0,0,2,0,0.0,0,0,0,0,
2021-2022,ENG-Premier League,2122,Chelsea,Edouard Mendy,SEN,GK,29,1992,34,34,3060,34.0,31,0.91,98,73,74.5,19,10,5,14,41.2,6,6,0,0,0.0
2021-2022,ENG-Premier League,2122,Chelsea,Kepa Arrizabalaga,ESP,GK,26,1994,4,4,360,4.0,2,0.5,13,11,84.6,2,1,1,2,50.0,0,0,0,0,
2021-2022,ENG-Premier League,2122,Crystal Palace,Jack Butland,ENG,GK,28,1993,9,8,765,8.5,13,1.53,28,16,53.6,2,4,2,1,12.5,1,0,1,0,100.0
2021-2022,ENG-Premier League,2122,Crystal Palace,Vicente Guaita,ESP,GK,34,1987,30,30,2655,29.5,33,1.12,113,83,73.5,9,11,10,11,36.7,3,3,0,0,0.0
2021-2022,ENG-Premier League,2122,Everton,Asmir Begović,BIH,GK,34,1987,3,3,270,3.0,8,2.67,18,11,61.1,1,0,2,1,33.3,1,1,0,0,0.0
2021-2022,ENG-Premier League,2122,Everton,Jordan Pickford,ENG,GK,27,1994,35,35,3150,35.0,58,1.66,174,117,67.2,10,6,19,7,20.0,1,1,0,0,0.0
2021-2022,ENG-Premier League,2122,Leeds United,Illan Meslier,FRA,GK,21,2000,38,38,3384,37.6,79,2.1,217,143,65.9,9,11,18,5,13.2,5,5,0,0,0.0
2021-2022,ENG-Premier League,2122,Leeds United,Kristoffer Klaesson,NOR,GK,20,2000,1,0,36,0.4,0,0.0,4,4,100.0,0,0,0,0,,0,0,0,0,
2021-2022,ENG-Premier League,2122,Leicester City,Danny Ward,WAL,GK,28,1993,1,1,90,1.0,1,1.0,5,4,80.0,1,0,0,0,0.0,0,0,0,0,
2021-2022,ENG-Premier League,2122,Leicester City,Kasper Schmeichel,DEN,GK,34,1986,37,37,3330,37.0,58,1.57,178,129,71.3,13,10,14,7,18.9,10,7,2,1,22.2
2021-2022,ENG-Premier League,2122,Liverpool,Alisson,BRA,GK,28,1992,36,36,3240,36.0,24,0.67,99,75,75.8,27,7,2,20,55.6,0,0,0,0,
2021-2022,ENG-Premier League,2122,Liverpool,Caoimhín Kelleher,IRL,GK,22,1998,2,2,180,2.0,2,1.0,8,6,75.0,1,1,0,1,50.0,0,0,0,0,
2021-2022,ENG-Premier League,2122,Manchester City,Ederson,BRA,GK,27,1993,37,37,3330,37.0,26,0.7,85,58,70.6,28,6,3,20,54.1,1,1,0,0,0.0
2021-2022,ENG-Premier League,2122,Manchester City,Zack Steffen,USA,GK,26,1995,1,1,90,1.0,0,0.0,2,2,100.0,1,0,0,1,100.0,0,0,0,0,
2021-2022,ENG-Premier League,2122,Manchester Utd,David de Gea,ESP,GK,30,1990,38,38,3420,38.0,57,1.5,175,123,69.1,16,10,12,8,21.1,6,3,3,0,50.0
2021-2022,ENG-Premier League,2122,Newcastle United,Freddie Woodman,ENG,GK,24,1997,4,4,360,4.0,12,3.0,18,9,44.4,0,1,3,0,0.0,3,2,1,0,33.3
2021-2022,ENG-Premier League,2122,Newcastle United,Karl Darlow,WAL,GK,30,1990,8,8,720,8.0,15,1.87,37,24,64.9,0,5,3,0,0.0,2,2,0,0,0.0
2021-2022,ENG-Premier League,2122,Newcastle United,Martin Dúbravka,SVK,GK,32,1989,26,26,2340,26.0,35,1.35,107,73,68.2,13,4,9,8,30.8,1,1,0,0,0.0
2021-2022,ENG-Premier League,2122,Norwich City,Angus Gunn,SCO,GK,25,1996,9,9,810,9.0,22,2.44,53,34,62.3,1,2,6,1,11.1,4,2,1,1,33.3
2021-2022,ENG-Premier League,2122,Norwich City,Tim Krul,NED,GK,33,1988,29,29,2610,29.0,62,2.14,159,104,65.4,4,5,20,5,17.2,9,7,1,1,12.5
2021-2022,ENG-Premier League,2122,Southampton,Alex McCarthy,ENG,GK,31,1989,17,17,1530,17.0,27,1.59,71,44,62.0,3,7,7,5,29.4,0,0,0,0,
2021-2022,ENG-Premier League,2122,Southampton,Fraser Forster,ENG,GK,33,1988,19,19,1710,19.0,35,1.84,101,68,67.3,6,5,8,3,15.8,2,2,0,0,0.0
2021-2022,ENG-Premier League,2122,Southampton,Willy Caballero,ARG,GK,39,1981,2,2,180,2.0,5,2.5,11,6,54.5,0,1,1,0,0.0,0,0,0,0,
2021-2022,ENG-Premier League,2122,Tottenham Hotspur,Hugo Lloris,FRA,GK,34,1986,38,38,3420,38.0,40,1.05,135,97,71.9,22,5,11,16,42.1,2,2,0,0,0.0
2021-2022,ENG-Premier League,2122,Watford,Ben Foster,ENG,GK,38,1983,26,26,2340,26.0,49,1.88,114,69,59.6,5,5,16,4,15.4,4,3,1,0,25.0
2021-2022,ENG-Premier League,2122,Watford,Daniel Bachmann,AUT,GK,27,1994,12,12,1080,12.0,28,2.33,72,47,65.3,1,0,11,0,0.0,3,3,0,0,0.0
2021-2022,ENG-Premier League,2122,West Ham United,Alphonse Areola,FRA,GK,28,1993,1,1,90,1.0,1,1.0,3,2,66.7,0,0,1,0,0.0,0,0,0,0,
2021-2022,ENG-Premier League,2122,West Ham United,Łukasz Fabiański,POL,GK,36,1985,37,37,3330,37.0,50,1.35,156,111,69.2,16,8,13,8,21.6,6,2,3,1,60.0
2021-2022,ENG-Premier League,2122,Wolves,John Ruddy,ENG,GK,34,1986,2,1,135,1.5,3,2.0,7,4,57.1,0,1,0,0,0.0,0,0,0,0,
2021-2022,ENG-Premier League,2122,Wolves,José Sá,POR,GK,28,1993,37,37,3285,36.5,40,1.1,152,121,79.6,15,5,17,11,29.7,10,9,0,1,0.0
2022-2023,ENG-Premier League,2223,Arsenal,Aaron Ramsdale,ENG,GK,24,1998,38,38,3420,38.0,43,1.13,134,94,70.1,26,6,6,14,36.8,5,3,0,2,0.0
2022-2023,ENG-Premier League,2223,Aston Villa,Emiliano Martínez,ARG,GK,29,1992,36,36,3139,34.9,38,1.09,130,97,73.8,17,7,12,11,30.6,5,4,1,0,20.0
2022-2023,ENG-Premier League,2223,Aston Villa,Robin Olsen,SWE,GK,32,1990,4,2,281,3.1,8,2.56,18,11,61.1,1,0,1,1,50.0,1,1,0,0,0.0
2022-2023,ENG-Premier League,2223,Bournemouth,Mark Travers,IRL,GK,23,1999,12,11,1035,11.5,32,2.78,66,36,54.5,2,0,9,2,18.2,2,2,0,0,0.0
2022-2023,ENG-Premier League,2223,Bournemouth,Neto,BRA,GK,33,1989,27,27,2385,26.5,39,1.47,135,100,74.1,9,6,12,6,22.2,5,4,0,1,0.0
2022-2023,ENG-Premier League,2223,Brentford,David Raya,ESP,GK,26,1995,38,38,3420,38.0,46,1.21,198,154,77.8,15,14,9,12,31.6,2,2,0,0,0.0
2022-2023,ENG-Premier League,2223,Brighton,Jason Steele,ENG,GK,31,1990,15,15,1350,15.0,23,1.53,57,36,61.4,7,3,5,6,40.0,2,1,1,0,50.0
2022-2023,ENG-Premier League,2223,Brighton,Robert Sánchez,ESP,GK,24,1997,23,23,2070,23.0,30,1.3,71,47,64.8,11,5,7,6,26.1,6,5,1,0,16.7
2022-2023,ENG-Premier League,2223,Chelsea,Edouard Mendy,SEN,GK,30,1992,10,9,855,9.5,14,1.47,39,25,64.1,3,2,4,1,11.1,0,0,0,0,
2022-2023,ENG-Premier League,2223,Chelsea,Kepa Arrizabalaga,ESP,GK,27,1994,29,29,2565,28.5,33,1.16,123,91,74.0,8,9,12,9,31.0,1,1,0,0,0.0
2022-2023,ENG-Premier League,2223,Crystal Palace,Joseph Whitworth,ENG,GK,18,2004,2,2,180,2.0,5,2.5,10,5,50.0,0,0,2,0,0.0,0,0,0,0,
2022-2023,ENG-Premier League,2223,Crystal Palace,Sam Johnstone,ENG,GK,29,1993,9,9,810,9.0,10,1.11,34,26,76.5,4,3,2,3,33.3,2,2,0,0,0.0
2022-2023,ENG-Premier League,2223,Crystal Palace,Vicente Guaita,ESP,GK,35,1987,27,27,2430,27.0,34,1.26,117,84,72.6,7,9,11,6,22.2,2,2,0,0,0.0
2022-2023,ENG-Premier League,2223,Everton,Asmir Begović,BIH,GK,35,1987,1,1,90,1.0,0,0.0,4,4,100.0,1,0,0,1,100.0,0,0,0,0,
2022-2023,ENG-Premier League,2223,Everton,Jordan Pickford,ENG,GK,28,1994,37,37,3330,37.0,57,1.54,174,123,70.1,7,12,18,8,21.6,6,5,1,0,16.7
2022-2023,ENG-Premier League,2223,Fulham,Bernd Leno,GER,GK,30,1992,36,36,3240,36.0,51,1.42,186,143,76.3,15,5,16,8,22.2,8,7,1,0,12.5
2022-2023,ENG-Premier League,2223,Fulham,Marek Rodák,SVK,GK,25,1996,2,2,180,2.0,2,1.0,4,2,50.0,0,2,0,1,50.0,0,0,0,0,
2022-2023,ENG-Premier League,2223,Leeds United,Illan Meslier,FRA,GK,22,2000,34,34,3060,34.0,67,1.97,158,94,59.5,7,9,18,5,14.7,3,3,0,0,0.0
2022-2023,ENG-Premier League,2223,Leeds United,Joel Robles,ESP,GK,32,1990,4,4,360,4.0,11,2.75,25,16,64.0,0,1,3,0,0.0,3,2,0,1,0.0
2022-2023,ENG-Premier League,2223,Leicester City,Daniel Iversen,DEN,GK,25,1997,12,12,1080,12.0,22,1.83,58,38,65.5,2,4,6,1,8.3,2,2,0,0,0.0
2022-2023,ENG-Premier League,2223,Leicester City,Danny Ward,WAL,GK,29,1993,26,26,2340,26.0,46,1.77,119,76,63.0,7,3,16,6,23.1,3,2,1,0,33.3
2022-2023,ENG-Premier League,2223,Liverpool,Alisson,BRA,GK,29,1992,37,37,3330,37.0,43,1.16,146,104,71.9,19,9,9,14,37.8,4,2,1,1,33.3
2022-2023,ENG-Premier League,2223,Liverpool,Caoimhín Kelleher,IRL,GK,23,1998,1,1,90,1.0,4,4.0,10,6,60.0,0,1,0,0,0.0,0,0,0,0,
2022-2023,ENG-Premier League,2223,Manchester City,Ederson,BRA,GK,28,1993,35,35,3150,35.0,32,0.91,75,46,61.3,26,4,5,11,31.4,3,3,0,0,0.0
2022-2023,ENG-Premier League,2223,Manchester City,Stefan Ortega,GER,GK,29,1992,3,3,270,3.0,1,0.33,15,14,93.3,2,1,0,2,66.7,0,0,0,0,
2022-2023,ENG-Premier League,2223,Manchester Utd,David de Gea,ESP,GK,31,1990,38,38,3420,38.0,43,1.13,140,100,70.7,23,6,9,17,44.7,3,2,1,0,33.3
2022-2023,ENG-Premier League,2223,Newcastle United,Martin Dúbravka,SVK,GK,33,1989,2,1,157,1.7,1,0.57,11,10,90.9,0,1,0,0,0.0,0,0,0,0,
2022-2023,ENG-Premier League,2223,Newcastle United,Nick Pope,ENG,GK,30,1992,37,37,3261,36.2,32,0.88,113,85,73.5,19,13,5,14,37.8,5,2,2,1,50.0
2022-2023,ENG-Premier League,2223,Nottingham Forest,Dean Henderson,ENG,GK,25,1997,18,18,1620,18.0,31,1.72,79,52,63.3,5,5,8,6,33.3,5,2,2,1,50.0
2022-2023,ENG-Premier League,2223,Nottingham Forest,Keylor Navas,CRC,GK,35,1986,17,17,1529,17.0,32,1.88,79,51,64.6,4,4,9,2,11.8,4,4,0,0,0.0
2022-2023,ENG-Premier League,2223,Nottingham Forest,Wayne Hennessey,WAL,GK,35,1987,4,3,271,3.0,5,1.66,15,10,66.7,0,2,1,1,33.3,0,0,0,0,
2022-2023,ENG-Premier League,2223,Southampton,Alex McCarthy,ENG,GK,32,1989,6,6,540,6.0,17,2.83,30,14,46.7,0,1,5,0,0.0,1,1,0,0,0.0
2022-2023,ENG-Premier League,2223,Southampton,Gavin Bazunu,IRL,GK,20,2002,32,32,2880,32.0,56,1.75,122,68,54.9,6,6,20,4,12.5,2,1,1,0,50.0
2022-2023,ENG-Premier League,2223,Tottenham Hotspur,Fraser Forster,ENG,GK,34,1988,14,13,1215,13.5,24,1.78,52,31,57.7,5,3,5,3,23.1,3,2,1,0,33.3
2022-2023,ENG-Premier League,2223,Tottenham Hotspur,Hugo Lloris,FRA,GK,35,1986,25,25,2205,24.5,39,1.59,117,79,67.5,13,3,9,7,28.0,1,1,0,0,0.0
2022-2023,ENG-Premier League,2223,West Ham United,Alphonse Areola,FRA,GK,29,1993,5,2,309,3.4,7,2.04,14,9,64.3,0,1,1,1,50.0,2,2,0,0,0.0
2022-2023,ENG-Premier League,2223,West Ham United,Łukasz Fabiański,POL,GK,37,1985,36,36,3111,34.6,48,1.39,153,108,69.9,11,6,19,9,25.0,4,2,1,1,33.3
2022-2023,ENG-Premier League,2223,Wolves,Daniel Bentley,ENG,GK,29,1993,2,2,180,2.0,3,1.5,14,11,78.6,0,1,1,0,0.0,0,0,0,0,
2022-2023,ENG-Premier League,2223,Wolves,José Sá,POR,GK,29,1993,36,36,3240,36.0,55,1.53,157,106,66.2,11,7,18,11,30.6,4,2,2,0,50.0
2023-2024,ENG-Premier League,2324,Arsenal,Aaron Ramsdale,ENG,GK,25,1998,6,6,540,6.0,5,0.83,14,9,64.3,5,1,0,2,33.3,0,0,0,0,
2023-2024,ENG-Premier League,2324,Arsenal,David Raya,ESP,GK,27,1995,32,32,2880,32.0,24,0.75,66,45,66.7,23,4,5,14,43.8,3,2,1,0,33.3
2023-2024,ENG-Premier League,2324,Aston Villa,Emiliano Martínez,ARG,GK,30,1992,34,34,3015,33.5,48,1.43,142,95,66.9,19,8,7,7,20.6,1,1,0,0,0.0
2023-2024,ENG-Premier League,2324,Aston Villa,Robin Olsen,SWE,GK,33,1990,5,4,405,4.5,13,2.89,32,20,59.4,1,0,3,0,0.0,1,0,1,0,100.0
2023-2024,ENG-Premier League,2324,Bournemouth,Ionuț Radu,ROU,GK,26,1997,2,2,180,2.0,7,3.5,12,5,41.7,1,0,1,0,0.0,0,0,0,0,
2023-2024,ENG-Premier League,2324,Bournemouth,Mark Travers,IRL,GK,24,1999,4,4,360,4.0,5,1.25,17,13,76.5,2,0,2,1,25.0,1,1,0,0,0.0
2023-2024,ENG-Premier League,2324,Bournemouth,Neto,BRA,GK,34,1989,32,32,2880,32.0,55,1.72,161,112,68.9,10,9,13,7,21.9,6,5,1,0,16.7
2023-2024,ENG-Premier League,2324,Brentford,Mark Flekken,NED,GK,30,1993,37,37,3285,36.5,63,1.73,176,115,65.3,10,9,18,7,18.9,2,2,0,0,0.0
2023-2024,ENG-Premier League,2324,Brentford,Thomas Strakosha,ALB,GK,28,1995,2,1,135,1.5,2,1.33,8,6,75.0,0,0,1,0,0.0,0,0,0,0,
2023-2024,ENG-Premier League,2324,Brighton,Bart Verbruggen,NED,GK,20,2002,21,21,1890,21.0,28,1.33,90,65,72.2,7,8,6,4,19.0,3,3,0,0,0.0
2023-2024,ENG-Premier League,2324,Brighton,Jason Steele,ENG,GK,32,1990,17,17,1530,17.0,34,2.0,74,43,58.1,5,4,8,2,11.8,3,3,0,0,0.0
2023-2024,ENG-Premier League,2324,Burnley,Arijanet Muric,KVX,GK,24,1998,10,10,900,10.0,16,1.6,77,63,80.5,2,4,4,0,0.0,2,1,1,0,50.0
2023-2024,ENG-Premier League,2324,Burnley,James Trafford,ENG,GK,20,2002,28,28,2520,28.0,62,2.21,163,106,65.0,3,5,20,2,7.1,5,5,0,0,0.0
2023-2024,ENG-Premier League,2324,Chelsea,Robert Sánchez,ESP,GK,25,1997,16,16,1433,15.9,25,1.57,74,52,68.9,5,4,7,3,18.8,3,2,1,0,33.3
2023-2024,ENG-Premier League,2324,Chelsea,Đorđe Petrović,SRB,GK,23,1999,23,22,1987,22.1,38,1.72,112,74,67.0,13,5,4,4,18.2,2,1,0,1,0.0
2023-2024,ENG-Premier League,2324,Crystal Palace,Dean Henderson,ENG,GK,26,1997,18,18,1620,18.0,30,1.67,86,57,66.3,8,4,6,2,11.1,1,1,0,0,0.0
2023-2024,ENG-Premier League,2324,Crystal Palace,Remi Matthews,ENG,GK,29,1994,1,0,4,0.0,1,22.5,1,0,0.0,0,0,0,0,,0,0,0,0,
2023-2024,ENG-Premier League,2324,Crystal Palace,Sam Johnstone,ENG,GK,30,1993,20,20,1796,20.0,27,1.35,66,41,62.1,5,6,9,6,30.0,2,2,0,0,0.0
2023-2024,ENG-Premier League,2324,Everton,Jordan Pickford,ENG,GK,29,1994,38,38,3420,38.0,51,1.34,164,121,73.8,13,9,16,10,26.3,8,8,0,0,0.0
2023-2024,ENG-Premier League,2324,Fulham,Bernd Leno,GER,GK,31,1992,38,38,3420,38.0,61,1.61,187,134,71.7,13,8,17,10,26.3,8,8,0,0,0.0
2023-2024,ENG-Premier League,2324,Liverpool,Alisson,BRA,GK,30,1992,28,28,2520,28.0,30,1.07,112,82,74.1,16,8,4,7,25.0,1,1,0,0,0.0
2023-2024,ENG-Premier League,2324,Liverpool,Caoimhín Kelleher,IRL,GK,24,1998,10,10,900,10.0,11,1.1,39,28,71.8,8,2,0,2,20.0,0,0,0,0,
2023-2024,ENG-Premier League,2324,Luton Town,James Shea,ENG,GK,32,1991,1,0,15,0.2,0,0.0,2,2,100.0,0,0,0,0,,0,0,0,0,
2023-2024,ENG-Premier League,2324,Luton Town,Thomas Kaminski,BEL,GK,30,1992,38,38,3405,37.8,85,2.25,225,144,64.0,6,8,24,2,5.3,4,4,0,0,0.0
2023-2024,ENG-Premier League,2324,Manchester City,Ederson,BRA,GK,29,1993,33,33,2785,30.9,27,0.87,81,57,70.4,24,6,3,11,33.3,3,3,0,0,0.0
2023-2024,ENG-Premier League,2324,Manchester City,Stefan Ortega,GER,GK,30,1992,9,5,635,7.1,7,0.99,27,20,74.1,4,1,0,3,60.0,0,0,0,0,
2023-2024,ENG-Premier League,2324,Manchester Utd,André Onana,CMR,GK,27,1996,38,38,3420,38.0,58,1.53,200,148,74.5,18,6,14,9,23.7,7,7,0,0,0.0
2023-2024,ENG-Premier League,2324,Newcastle United,Loris Karius,GER,GK,30,1993,1,1,90,1.0,4,4.0,8,4,50.0,0,0,1,0,0.0,0,0,0,0,
2023-2024,ENG-Premier League,2324,Newcastle United,Martin Dúbravka,SVK,GK,34,1989,23,22,1985,22.1,42,1.9,124,87,69.4,9,4,9,5,22.7,5,4,1,0,20.0
2023-2024,ENG-Premier League,2324,Newcastle United,Nick Pope,ENG,GK,31,1992,15,15,1345,14.9,16,1.07,59,43,72.9,9,2,4,6,40.0,0,0,0,0,
2023-2024,ENG-Premier League,2324,Nottingham Forest,Matt Turner,USA,GK,29,1994,17,17,1530,17.0,28,1.65,81,55,67.9,4,5,8,2,11.8,2,2,0,0,0.0
2023-2024,ENG-Premier League,2324,Nottingham Forest,Matz Sels,BEL,GK,31,1992,16,16,1440,16.0,27,1.69,63,37,58.7,4,4,8,1,6.3,1,1,0,0,0.0
2023-2024,ENG-Premier League,2324,Nottingham Forest,Odysseas Vlachodimos,GRE,GK,29,1994,5,5,450,5.0,12,2.4,21,10,47.6,1,0,4,1,20.0,1,1,0,0,0.0
2023-2024,ENG-Premier League,2324,Sheffield United,Ivo Grbić,CRO,GK,27,1996,9,9,771,8.6,25,2.92,62,37,59.7,0,3,6,0,0.0,1,0,0,1,
2023-2024,ENG-Premier League,2324,Sheffield United,Wes Foderingham,ENG,GK,32,1991,30,29,2649,29.4,79,2.68,207,133,64.3,3,4,22,1,3.4,6,5,0,1,0.0
2023-2024,ENG-Premier League,2324,Tottenham Hotspur,Guglielmo Vicario,ITA,GK,26,1996,38,38,3420,38.0,61,1.61,164,110,67.1,20,6,12,6,15.8,7,7,0,0,0.0
2023-2024,ENG-Premier League,2324,West Ham United,Alphonse Areola,FRA,GK,30,1993,31,31,2699,30.0,53,1.77,182,136,73.6,11,9,11,4,12.9,7,5,2,0,28.6
2023-2024,ENG-Premier League,2324,West Ham United,Łukasz Fabiański,POL,GK,38,1985,10,7,721,8.0,21,2.62,51,33,64.7,3,1,3,1,14.3,3,3,0,0,0.0
2023-2024,ENG-Premier League,2324,Wolves,Daniel Bentley,ENG,GK,30,1993,5,3,383,4.3,7,1.64,15,8,53.3,1,0,2,1,33.3,0,0,0,0,
2023-2024,ENG-Premier League,2324,Wolves,José Sá,POR,GK,30,1993,35,35,3037,33.7,58,1.72,184,134,72.8,12,7,16,4,11.4,8,8,0,0,0.0
2024-2025,ENG-Premier League,2425,Arsenal,David Raya,ESP,GK,28,1995,38,38,3420,38.0,34,0.89,117,86,73.5,20,14,4,13,34.2,3,3,0,0,0.0
2024-2025,ENG-Premier League,2425,Aston Villa,Emiliano Martínez,ARG,GK,31,1992,37,37,3194,35.5,47,1.32,144,99,68.1,18,9,10,8,21.6,2,1,1,0,50.0
2024-2025,ENG-Premier League,2425,Aston Villa,Robin Olsen,SWE,GK,34,1990,4,1,226,2.5,6,2.39,13,8,61.5,1,0,0,1,100.0,1,1,0,0,0.0
2024-2025,ENG-Premier League,2425,Bournemouth,Kepa Arrizabalaga,ESP,GK,29,1994,31,31,2790,31.0,39,1.26,132,97,73.5,13,7,11,8,25.8,4,4,0,0,0.0
2024-2025,ENG-Premier League,2425,Bournemouth,Mark Travers,IRL,GK,25,1999,5,5,450,5.0,5,1.0,25,20,80.0,2,2,1,1,20.0,0,0,0,0,
2024-2025,ENG-Premier League,2425,Bournemouth,Neto,BRA,GK,35,1989,2,2,180,2.0,2,1.0,13,11,84.6,0,2,0,0,0.0,0,0,0,0,
2024-2025,ENG-Premier League,2425,Brentford,Hákon Valdimarsson,ISL,GK,22,2001,2,1,145,1.6,2,1.24,5,3,60.0,0,0,1,1,100.0,0,0,0,0,
2024-2025,ENG-Premier League,2425,Brentford,Mark Flekken,NED,GK,31,1993,37,37,3275,36.4,55,1.51,207,152,73.9,16,8,13,8,21.6,1,1,0,0,0.0
2024-2025,ENG-Premier League,2425,Brighton,Bart Verbruggen,NED,GK,21,2002,36,36,3240,36.0,58,1.61,140,89,65.0,14,13,9,7,19.4,9,9,0,0,0.0
2024-2025,ENG-Premier League,2425,Brighton,Jason Steele,ENG,GK,33,1990,2,2,180,2.0,1,0.5,4,3,75.0,2,0,0,1,50.0,0,0,0,0,
2024-2025,ENG-Premier League,2425,Chelsea,Filip Jørgensen,DEN,GK,22,2002,6,6,540,6.0,9,1.5,28,20,71.4,3,0,3,1,16.7,1,1,0,0,0.0
2024-2025,ENG-Premier League,2425,Chelsea,Robert Sánchez,ESP,GK,26,1997,32,32,2880,32.0,34,1.06,123,94,75.6,17,9,6,10,31.3,5,4,1,0,20.0
2024-2025,ENG-Premier League,2425,Crystal Palace,Dean Henderson,ENG,GK,27,1997,38,38,3420,38.0,51,1.34,152,102,67.1,13,14,11,11,28.9,2,1,1,0,50.0
2024-2025,ENG-Premier League,2425,Everton,Jordan Pickford,ENG,GK,30,1994,38,38,3420,38.0,44,1.16,161,119,72.7,11,15,12,12,31.6,2,0,2,0,100.0
2024-2025,ENG-Premier League,2425,Fulham,Bernd Leno,GER,GK,32,1992,38,38,3420,38.0,54,1.42,158,107,67.7,15,9,14,5,13.2,4,3,1,0,25.0
2024-2025,ENG-Premier League,2425,Ipswich Town,Alex Palmer,ENG,GK,27,1996,13,13,1170,13.0,30,2.31,74,45,60.8,1,3,9,0,0.0,1,1,0,0,0.0
2024-2025,ENG-Premier League,2425,Ipswich Town,Arijanet Muric,KVX,GK,25,1998,18,18,1620,18.0,33,1.83,100,70,70.0,2,6,10,1,5.6,3,3,0,0,0.0
2024-2025,ENG-Premier League,2425,Ipswich Town,Christian Walton,ENG,GK,28,1995,7,7,630,7.0,19,2.71,37,20,54.1,1,1,5,1,14.3,2,2,0,0,0.0
2024-2025,ENG-Premier League,2425,Leicester City,Danny Ward,WAL,GK,31,1993,2,1,135,1.5,6,4.0,10,4,40.0,0,0,1,0,0.0,0,0,0,0,
2024-2025,ENG-Premier League,2425,Leicester City,Jakub Stolarczyk,POL,GK,23,2000,10,10,900,10.0,16,1.6,44,28,63.6,3,1,6,2,20.0,0,0,0,0,
